C,l,a,s,s
A,F,P
P,C
A,F,P
U,N,K
P,C
U,N,K
P,C
U,N,K
P,C
A,F,P
N,T,P
A,F,P
A,F,P
U,N,K
P,C
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
P,C
P,C
N,T,P
A,F,P
U,N,K
P,C
A,F,P
N,T,P
P,C
N,T,P
N,T,P
N,T,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
U,N,K
A,F,P
N,T,P
N,T,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
N,T,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
A,F,P
P,C
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
N,T,P
N,T,P
A,F,P
A,F,P
N,T,P
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
A,F,P
P,C
U,N,K
A,F,P
A,F,P
P,C
U,N,K
P,C
A,F,P
U,N,K
U,N,K
A,F,P
P,C
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
N,T,P
U,N,K
A,F,P
U,N,K
A,F,P
U,N,K
P,C
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
P,C
A,F,P
P,C
A,F,P
U,N,K
U,N,K
P,C
U,N,K
A,F,P
A,F,P
P,C
P,C
A,F,P
U,N,K
A,F,P
A,F,P
P,C
A,F,P
U,N,K
U,N,K
P,C
P,C
A,F,P
A,F,P
P,C
U,N,K
P,C
P,C
U,N,K
A,F,P
U,N,K
U,N,K
P,C
U,N,K
A,F,P
U,N,K
P,C
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
N,T,P
A,F,P
A,F,P
P,C
P,C
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
P,C
A,F,P
U,N,K
A,F,P
P,C
P,C
A,F,P
P,C
A,F,P
A,F,P
U,N,K
N,T,P
U,N,K
N,T,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
U,N,K
P,C
P,C
P,C
U,N,K
P,C
U,N,K
U,N,K
A,F,P
P,C
P,C
P,C
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
P,C
N,T,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
P,C
U,N,K
A,F,P
P,C
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
P,C
A,F,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
U,N,K
U,N,K
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
P,C
A,F,P
U,N,K
U,N,K
P,C
U,N,K
U,N,K
A,F,P
A,F,P
P,C
A,F,P
N,T,P
U,N,K
P,C
P,C
U,N,K
U,N,K
A,F,P
A,F,P
N,T,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
P,C
N,T,P
P,C
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
P,C
A,F,P
P,C
A,F,P
P,C
U,N,K
A,F,P
A,F,P
U,N,K
U,N,K
N,T,P
A,F,P
P,C
P,C
A,F,P
N,T,P
U,N,K
U,N,K
A,F,P
U,N,K
P,C
P,C
U,N,K
A,F,P
U,N,K
P,C
U,N,K
A,F,P
U,N,K
A,F,P
U,N,K
U,N,K
P,C
N,T,P
A,F,P
A,F,P
U,N,K
N,T,P
N,T,P
P,C
P,C
U,N,K
A,F,P
U,N,K
N,T,P
P,C
U,N,K
U,N,K
N,T,P
P,C
P,C
A,F,P
U,N,K
U,N,K
U,N,K
A,F,P
P,C
U,N,K
U,N,K
P,C
P,C
P,C
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
P,C
P,C
A,F,P
A,F,P
P,C
P,C
A,F,P
A,F,P
U,N,K
P,C
P,C
P,C
N,T,P
P,C
P,C
N,T,P
U,N,K
N,T,P
N,T,P
U,N,K
A,F,P
U,N,K
A,F,P
N,T,P
N,T,P
U,N,K
U,N,K
N,T,P
A,F,P
U,N,K
A,F,P
N,T,P
U,N,K
P,C
U,N,K
U,N,K
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
P,C
N,T,P
A,F,P
U,N,K
N,T,P
P,C
N,T,P
A,F,P
U,N,K
U,N,K
P,C
N,T,P
U,N,K
A,F,P
P,C
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
P,C
A,F,P
A,F,P
U,N,K
U,N,K
P,C
A,F,P
A,F,P
P,C
P,C
P,C
A,F,P
U,N,K
N,T,P
P,C
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
P,C
A,F,P
A,F,P
P,C
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
P,C
A,F,P
U,N,K
U,N,K
A,F,P
P,C
P,C
A,F,P
P,C
N,T,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
P,C
A,F,P
N,T,P
A,F,P
U,N,K
N,T,P
P,C
U,N,K
A,F,P
U,N,K
U,N,K
N,T,P
P,C
U,N,K
A,F,P
N,T,P
P,C
N,T,P
P,C
P,C
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
U,N,K
U,N,K
P,C
U,N,K
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
N,T,P
N,T,P
A,F,P
P,C
N,T,P
A,F,P
N,T,P
U,N,K
U,N,K
N,T,P
N,T,P
U,N,K
U,N,K
N,T,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
N,T,P
N,T,P
P,C
P,C
A,F,P
N,T,P
N,T,P
N,T,P
P,C
A,F,P
N,T,P
N,T,P
P,C
A,F,P
A,F,P
P,C
P,C
A,F,P
U,N,K
P,C
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
N,T,P
U,N,K
U,N,K
U,N,K
A,F,P
A,F,P
N,T,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
U,N,K
U,N,K
U,N,K
P,C
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
U,N,K
P,C
P,C
U,N,K
U,N,K
A,F,P
N,T,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
P,C
U,N,K
U,N,K
A,F,P
P,C
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
P,C
A,F,P
U,N,K
P,C
P,C
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
A,F,P
P,C
A,F,P
U,N,K
A,F,P
A,F,P
P,C
A,F,P
U,N,K
U,N,K
P,C
U,N,K
P,C
A,F,P
P,C
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
P,C
P,C
A,F,P
N,T,P
A,F,P
N,T,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
P,C
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
N,T,P
N,T,P
A,F,P
N,T,P
N,T,P
A,F,P
U,N,K
U,N,K
A,F,P
P,C
N,T,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
U,N,K
P,C
P,C
N,T,P
U,N,K
A,F,P
P,C
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
P,C
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
P,C
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
P,C
N,T,P
P,C
P,C
A,F,P
A,F,P
P,C
N,T,P
N,T,P
U,N,K
U,N,K
P,C
N,T,P
A,F,P
N,T,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
N,T,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
A,F,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
P,C
U,N,K
P,C
U,N,K
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
N,T,P
A,F,P
P,C
U,N,K
U,N,K
U,N,K
N,T,P
U,N,K
P,C
P,C
U,N,K
A,F,P
A,F,P
U,N,K
P,C
A,F,P
U,N,K
P,C
A,F,P
P,C
U,N,K
U,N,K
N,T,P
A,F,P
U,N,K
A,F,P
A,F,P
P,C
A,F,P
A,F,P
P,C
U,N,K
U,N,K
N,T,P
A,F,P
U,N,K
U,N,K
P,C
A,F,P
P,C
U,N,K
P,C
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
P,C
A,F,P
U,N,K
U,N,K
A,F,P
P,C
N,T,P
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
P,C
A,F,P
U,N,K
A,F,P
N,T,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
U,N,K
P,C
A,F,P
P,C
P,C
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
P,C
A,F,P
U,N,K
U,N,K
A,F,P
U,N,K
P,C
N,T,P
N,T,P
A,F,P
P,C
U,N,K
A,F,P
A,F,P
A,F,P
P,C
U,N,K
P,C
U,N,K
A,F,P
U,N,K
N,T,P
N,T,P
N,T,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
N,T,P
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
U,N,K
N,T,P
A,F,P
P,C
U,N,K
A,F,P
N,T,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
A,F,P
N,T,P
N,T,P
P,C
U,N,K
N,T,P
P,C
A,F,P
U,N,K
N,T,P
N,T,P
U,N,K
U,N,K
P,C
A,F,P
A,F,P
A,F,P
A,F,P
P,C
U,N,K
A,F,P
A,F,P
P,C
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
A,F,P
U,N,K
P,C
A,F,P
N,T,P
U,N,K
P,C
A,F,P
P,C
U,N,K
U,N,K
U,N,K
A,F,P
P,C
P,C
A,F,P
A,F,P
A,F,P
P,C
U,N,K
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
N,T,P
U,N,K
P,C
A,F,P
P,C
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
P,C
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
N,T,P
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
A,F,P
P,C
N,T,P
A,F,P
U,N,K
A,F,P
P,C
A,F,P
A,F,P
N,T,P
U,N,K
U,N,K
U,N,K
U,N,K
A,F,P
A,F,P
P,C
U,N,K
A,F,P
A,F,P
N,T,P
N,T,P
A,F,P
N,T,P
A,F,P
U,N,K
A,F,P
P,C
U,N,K
P,C
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
P,C
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
A,F,P
P,C
A,F,P
P,C
A,F,P
U,N,K
A,F,P
P,C
P,C
P,C
A,F,P
P,C
A,F,P
N,T,P
U,N,K
N,T,P
A,F,P
A,F,P
N,T,P
U,N,K
N,T,P
A,F,P
A,F,P
P,C
U,N,K
P,C
P,C
N,T,P
U,N,K
U,N,K
N,T,P
U,N,K
U,N,K
A,F,P
P,C
U,N,K
P,C
A,F,P
A,F,P
N,T,P
P,C
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
N,T,P
P,C
N,T,P
U,N,K
A,F,P
P,C
A,F,P
P,C
U,N,K
A,F,P
N,T,P
N,T,P
N,T,P
U,N,K
N,T,P
P,C
P,C
A,F,P
N,T,P
N,T,P
A,F,P
U,N,K
N,T,P
U,N,K
U,N,K
A,F,P
P,C
A,F,P
A,F,P
P,C
A,F,P
A,F,P
N,T,P
A,F,P
N,T,P
P,C
N,T,P
N,T,P
A,F,P
N,T,P
A,F,P
P,C
N,T,P
A,F,P
P,C
A,F,P
N,T,P
N,T,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
U,N,K
U,N,K
U,N,K
A,F,P
P,C
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
N,T,P
P,C
A,F,P
A,F,P
N,T,P
P,C
P,C
U,N,K
A,F,P
U,N,K
P,C
A,F,P
U,N,K
P,C
A,F,P
P,C
U,N,K
A,F,P
P,C
U,N,K
N,T,P
N,T,P
A,F,P
U,N,K
A,F,P
N,T,P
U,N,K
A,F,P
U,N,K
U,N,K
U,N,K
P,C
A,F,P
A,F,P
U,N,K
N,T,P
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
P,C
A,F,P
U,N,K
A,F,P
N,T,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
P,C
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
P,C
N,T,P
P,C
U,N,K
P,C
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
U,N,K
P,C
P,C
U,N,K
P,C
P,C
A,F,P
U,N,K
A,F,P
P,C
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
P,C
N,T,P
P,C
N,T,P
A,F,P
P,C
U,N,K
P,C
U,N,K
A,F,P
N,T,P
U,N,K
U,N,K
P,C
P,C
N,T,P
A,F,P
A,F,P
P,C
A,F,P
U,N,K
N,T,P
N,T,P
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
U,N,K
U,N,K
P,C
A,F,P
N,T,P
A,F,P
A,F,P
P,C
U,N,K
P,C
A,F,P
U,N,K
P,C
A,F,P
U,N,K
N,T,P
U,N,K
U,N,K
P,C
N,T,P
A,F,P
N,T,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
U,N,K
A,F,P
A,F,P
N,T,P
P,C
P,C
A,F,P
N,T,P
U,N,K
A,F,P
N,T,P
U,N,K
P,C
U,N,K
P,C
N,T,P
A,F,P
N,T,P
A,F,P
A,F,P
P,C
A,F,P
N,T,P
A,F,P
P,C
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
U,N,K
N,T,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
P,C
A,F,P
P,C
A,F,P
U,N,K
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
U,N,K
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
N,T,P
U,N,K
A,F,P
P,C
U,N,K
U,N,K
U,N,K
P,C
A,F,P
A,F,P
P,C
P,C
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
P,C
U,N,K
U,N,K
A,F,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
P,C
A,F,P
A,F,P
P,C
U,N,K
U,N,K
P,C
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
P,C
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
P,C
A,F,P
U,N,K
U,N,K
P,C
A,F,P
N,T,P
P,C
N,T,P
U,N,K
N,T,P
P,C
P,C
U,N,K
A,F,P
P,C
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
U,N,K
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
A,F,P
P,C
U,N,K
U,N,K
N,T,P
N,T,P
A,F,P
N,T,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
N,T,P
N,T,P
P,C
U,N,K
U,N,K
P,C
A,F,P
U,N,K
A,F,P
U,N,K
U,N,K
A,F,P
P,C
A,F,P
P,C
U,N,K
U,N,K
A,F,P
A,F,P
N,T,P
U,N,K
U,N,K
U,N,K
U,N,K
N,T,P
P,C
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
U,N,K
U,N,K
P,C
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
A,F,P
P,C
U,N,K
P,C
N,T,P
U,N,K
U,N,K
U,N,K
A,F,P
A,F,P
N,T,P
P,C
U,N,K
U,N,K
P,C
N,T,P
P,C
P,C
N,T,P
P,C
A,F,P
A,F,P
A,F,P
U,N,K
P,C
A,F,P
U,N,K
A,F,P
P,C
N,T,P
P,C
U,N,K
A,F,P
P,C
N,T,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
N,T,P
P,C
P,C
P,C
A,F,P
N,T,P
N,T,P
N,T,P
P,C
N,T,P
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
U,N,K
A,F,P
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
U,N,K
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
N,T,P
P,C
U,N,K
U,N,K
U,N,K
P,C
P,C
A,F,P
U,N,K
P,C
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
P,C
P,C
N,T,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
P,C
U,N,K
P,C
A,F,P
A,F,P
A,F,P
P,C
A,F,P
N,T,P
A,F,P
A,F,P
U,N,K
U,N,K
U,N,K
A,F,P
A,F,P
N,T,P
U,N,K
A,F,P
P,C
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
A,F,P
U,N,K
A,F,P
A,F,P
N,T,P
A,F,P
U,N,K
N,T,P
P,C
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
P,C
N,T,P
P,C
U,N,K
P,C
A,F,P
U,N,K
N,T,P
A,F,P
N,T,P
U,N,K
U,N,K
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
P,C
A,F,P
A,F,P
P,C
A,F,P
A,F,P
A,F,P
P,C
A,F,P
N,T,P
A,F,P
A,F,P
N,T,P
U,N,K
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
P,C
U,N,K
A,F,P
P,C
P,C
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
N,T,P
A,F,P
P,C
A,F,P
P,C
U,N,K
P,C
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
P,C
U,N,K
A,F,P
N,T,P
U,N,K
A,F,P
A,F,P
P,C
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
A,F,P
U,N,K
A,F,P
P,C
U,N,K
P,C
P,C
U,N,K
P,C
A,F,P
P,C
U,N,K
U,N,K
A,F,P
P,C
A,F,P
A,F,P
U,N,K
U,N,K
U,N,K
N,T,P
A,F,P
A,F,P
A,F,P
A,F,P
P,C
P,C
P,C
P,C
A,F,P
U,N,K
U,N,K
P,C
P,C
P,C
A,F,P
U,N,K
A,F,P
A,F,P
N,T,P
P,C
U,N,K
A,F,P
U,N,K
P,C
A,F,P
A,F,P
U,N,K
U,N,K
A,F,P
P,C
U,N,K
U,N,K
P,C
U,N,K
U,N,K
A,F,P
U,N,K
P,C
P,C
A,F,P
P,C
U,N,K
U,N,K
A,F,P
P,C
A,F,P
A,F,P
N,T,P
A,F,P
U,N,K
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
A,F,P
U,N,K
N,T,P
A,F,P
U,N,K
A,F,P
A,F,P
P,C
N,T,P
A,F,P
P,C
A,F,P
A,F,P
U,N,K
A,F,P
A,F,P
U,N,K
P,C
A,F,P
A,F,P
A,F,P
N,T,P
U,N,K
A,F,P
P,C
A,F,P
U,N,K
N,T,P
A,F,P
U,N,K
U,N,K
A,F,P
A,F,P
